Key,Value
cycle_refresh_and_update,30
cycle_compare_and_command,5
cycle_control_pumps,0.5
cycle_control_albatros,0.5
cycle_monitor_CPU_temp,0.25
pump_on_lag,0
pump_off_lag,180
albatros_on_lag,0
albatros_off_lag,0
no_of_controlled_rooms,11
room_1,Oktopusz 1
room_2,ovi
room_3,PK iroda
room_4,SZGK iroda
room_5,Gólyairoda
room_6,Lahmacun
room_7,Mérce
room_8,vendégtér 1
room_9,vendégtér 2
room_10,kisterem
room_11,trafóház
buffer_lower_1,0
buffer_upper_1,0
buffer_lower_2,0
buffer_upper_2,0
buffer_lower_3,0
buffer_upper_3,0
buffer_lower_4,0
buffer_upper_4,0
buffer_lower_5,0
buffer_upper_5,0
buffer_lower_6,0
buffer_upper_6,0
buffer_lower_7,0
buffer_upper_7,0
external_temp_threshold,13
external_temp_validity_threshold,30
CPU_temp_warning,75
CPU_temp_shutoff,85
